version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPlugin
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$IntegerItem
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion$Item
instanceKlass org/jetbrains/kotlin/config/MavenComparableVersion
instanceKlass org/jetbrains/kotlin/config/ApiVersion$Companion
instanceKlass org/jetbrains/kotlin/config/ApiVersion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilderKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$configureAction$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$java_util_concurrent_Callable$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$sam$org_gradle_api_specs_Spec$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$special$$inlined$Iterable$1
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$1
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Result
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType
instanceKlass org/jetbrains/kotlin/tooling/core/ClosureKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/util/TargetsKt
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$ExecuteListenerDetails
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Details
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$Operation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014f0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e8800
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate$1
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyProjectAfterEvaluatedDetails
instanceKlass org/gradle/configuration/project/NotifyProjectAfterEvaluatedBuildOperationType$Details
instanceKlass org/gradle/configuration/project/LifecycleProjectEvaluator$NotifyAfterEvaluate
instanceKlass Build_gradle$6
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJvmCompile$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$2$1$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KotlinCompileConfigKt$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$4$6
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$4$5
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$4$4
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$4$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$4$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerExecutionStrategy$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e8400
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfig$sam$org_gradle_api_Transformer$0
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory process (Lorg/gradle/api/Task;)Lorg/gradle/api/Task; 98 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/taskfactory/AnnotationProcessingTaskFactory$$Lambda$942+0x00000008014e7330
instanceKlass org/gradle/api/internal/project/taskfactory/StandardTaskAction
instanceKlass org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$IncrementalTaskActionFactory
instanceKlass  @bci org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore createTaskClassInfo (Ljava/lang/Class;)Lorg/gradle/api/internal/project/taskfactory/TaskClassInfo; 19 <appendix> argL0 ; # org/gradle/api/internal/project/taskfactory/DefaultTaskClassInfoStore$$Lambda$941+0x00000008014e69b8
instanceKlass  @bci org/gradle/api/internal/file/FileCollectionBackedFileTree matching (Lorg/gradle/api/tasks/util/PatternFilterable;)Lorg/gradle/api/internal/file/FileTreeInternal; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FileCollectionBackedFileTree$$Lambda$940+0x00000008014e67a8
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ScriptFilterSpec
instanceKlass org/gradle/api/internal/provider/DefaultSetProperty$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$JvmTargetUpdater
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JdkSetter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$JavaToolchainSetter
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksKt$sam$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/gradle/utils/ProviderApiUtilsKt$sam$i$org_gradle_api_Transformer$0
instanceKlass org/jetbrains/kotlin/incremental/IncrementalModuleInfo
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoBuildService
instanceKlass org/jetbrains/kotlin/gradle/incremental/IncrementalModuleInfoProvider
instanceKlass kotlin/collections/CharIterator
instanceKlass kotlin/ranges/CharRange$Companion
instanceKlass kotlin/ranges/CharProgression$Companion
instanceKlass kotlin/ranges/CharProgression
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014e8000
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskOutputs cacheIf (Ljava/lang/String;Lorg/gradle/api/specs/Spec;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskOutputs$$Lambda$939+0x00000008014e4000
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt$sam$org_gradle_api_specs_Spec$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/CacheableTasksKt
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttribute$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributeKind$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildAttributes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetrics
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTimes
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporterImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/FileUtilsKt
instanceKlass org/jetbrains/kotlin/build/SourcesUtilsKt
instanceKlass org/gradle/api/internal/tasks/DefaultTaskRequiredServices
instanceKlass org/gradle/api/internal/tasks/DefaultTaskLocalState
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDestroyables
instanceKlass org/gradle/api/internal/tasks/TaskDestroyablesInternal
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$UnpackedOutputConsumer
instanceKlass org/gradle/api/tasks/TaskOutputFilePropertyBuilder
instanceKlass org/gradle/api/internal/tasks/DefaultTaskOutputs
instanceKlass org/gradle/api/internal/tasks/TaskInputsDeprecationSupport
instanceKlass org/gradle/api/internal/FilePropertyContainer
instanceKlass org/gradle/api/internal/tasks/TaskInputFilePropertyRegistration
instanceKlass org/gradle/api/internal/tasks/TaskPropertyRegistration
instanceKlass org/gradle/api/tasks/TaskInputPropertyBuilder
instanceKlass org/gradle/api/internal/tasks/TaskInputFilePropertyBuilderInternal
instanceKlass org/gradle/api/internal/tasks/TaskFilePropertyBuilderInternal
instanceKlass org/gradle/api/tasks/TaskInputFilePropertyBuilder
instanceKlass org/gradle/api/tasks/TaskFilePropertyBuilder
instanceKlass org/gradle/api/tasks/TaskPropertyBuilder
instanceKlass org/gradle/api/internal/tasks/DefaultTaskInputs
instanceKlass org/gradle/internal/logging/slf4j/DefaultContextAwareTaskLogger
instanceKlass org/gradle/api/internal/tasks/execution/SelfDescribingSpec
instanceKlass org/gradle/api/internal/AbstractTask$10
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014db400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014db000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014dac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014da800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014da400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014da000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014d8000
instanceKlass org/gradle/internal/service/scopes/Scopes$Project
instanceKlass org/gradle/workers/WorkerSpec
instanceKlass org/gradle/workers/internal/IsolatedParametersActionExecutionSpec
instanceKlass org/gradle/workers/WorkQueue
instanceKlass org/gradle/workers/internal/WorkerRequirement
instanceKlass org/gradle/internal/work/AsyncWorkCompletion
instanceKlass org/gradle/internal/work/ConditionalExecution
instanceKlass org/gradle/workers/internal/DefaultWorkerExecutor
instanceKlass org/gradle/workers/internal/DefaultWorkerServer
instanceKlass org/gradle/workers/WorkParameters$None
instanceKlass org/gradle/workers/WorkParameters
instanceKlass org/gradle/workers/WorkAction
instanceKlass org/gradle/workers/internal/Worker
instanceKlass org/gradle/workers/internal/NoIsolationWorkerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d5400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d2000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008014d1c00
instanceKlass org/gradle/internal/work/DefaultConditionalExecutionQueueFactory
instanceKlass org/gradle/workers/internal/ClassLoaderStructure
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008014d0000
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$AttachedProperty
instanceKlass org/gradle/api/tasks/TaskAction
instanceKlass org/jetbrains/kotlin/gradle/plugin/CompilerPluginConfig
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildMetricsReporter
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilerPluginData
instanceKlass org/jetbrains/kotlin/gradle/tasks/GradleCompileTaskProvider
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCompilerRunner
instanceKlass org/gradle/api/internal/tasks/TaskMutator
instanceKlass org/gradle/api/specs/CompositeSpec
instanceKlass org/gradle/api/internal/tasks/TaskStateInternal
instanceKlass org/jetbrains/kotlin/daemon/common/MultiModuleICSettings
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleKotlinLogger
instanceKlass org/jetbrains/kotlin/compilerRunner/KotlinLogger
instanceKlass org/jetbrains/kotlin/incremental/ChangedFiles
instanceKlass org/jetbrains/kotlin/gradle/internal/AbstractKotlinCompileArgumentsContributor
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentsContributor
instanceKlass org/jetbrains/kotlin/gradle/tasks/TaskOutputsBackup
instanceKlass org/jetbrains/kotlin/incremental/ClasspathChanges
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$ClasspathSnapshotProperties
instanceKlass org/jetbrains/kotlin/cli/common/arguments/Freezable
instanceKlass org/gradle/api/internal/AbstractTask$TaskInfo
instanceKlass org/gradle/api/internal/project/taskfactory/TaskFactory$1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$RealizeDetails
instanceKlass org/gradle/api/internal/tasks/RealizeTaskBuildOperationType$Details
instanceKlass org/gradle/api/internal/tasks/DefaultTaskContainer$TaskCreatingProvider$1
instanceKlass Build_gradle$inlined$sam$i$org_gradle_api_Action$0
instanceKlass org/gradle/kotlin/dsl/Accessors96b3ii45gitqpy1kb3tvcvtxvKt
instanceKlass Build_gradle$4
instanceKlass org/gradle/kotlin/dsl/TestRuntimeOnlyConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/ModuleFactoryHelper
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultDependencyArtifact
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/DependencyHandlerScope$Companion
instanceKlass org/gradle/kotlin/dsl/support/delegates/DependencyHandlerDelegate
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectPublicationRegistry$ReferenceImpl
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectPublicationRegistry$Reference
instanceKlass Build_gradle$2$1$1
instanceKlass Build_gradle$2$1
instanceKlass org/gradle/kotlin/dsl/Accessorse8w47d3slt021lb0cbtcdsmobKt
instanceKlass Build_gradle$2
instanceKlass org/gradle/kotlin/dsl/ProjectExtensionsKt
instanceKlass org/gradle/kotlin/dsl/support/ProjectScriptHost
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScriptKt
instanceKlass org/gradle/internal/execution/history/impl/SerializableFileCollectionFingerprint
instanceKlass org/gradle/internal/execution/history/impl/FingerprintMapSerializer$1
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors$identify$1
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors$visitIdentityInputs$2
instanceKlass org/gradle/internal/execution/UnitOfWork$InputFileValueSupplier
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors$visitIdentityInputs$1
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/GenerateProjectAccessors
instanceKlass org/gradle/model/internal/type/GenericArrayTypeWrapper
instanceKlass org/gradle/kotlin/dsl/accessors/KotlinTypeStringsKt
instanceKlass org/gradle/kotlin/dsl/accessors/SchemaType$Companion
instanceKlass org/gradle/kotlin/dsl/accessors/SchemaType
instanceKlass org/gradle/kotlin/dsl/accessors/ConfigurationEntry
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectSchema
instanceKlass org/gradle/kotlin/dsl/provider/plugins/TargetTypedSchema
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinderKt
instanceKlass org/gradle/kotlin/dsl/provider/plugins/ProjectSchemaNamedDomainObjectSchema
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$2$1
instanceKlass com/google/common/collect/Iterators$ConcatenatedIterator
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$2
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1$1$1
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1$1
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaTypeParameter
instanceKlass org/gradle/kotlin/dsl/accessors/ProjectSchemaEntry
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/ProtoContainer
